0,1
data_not_loaded,Data not loaded!
datePickerDialog,DatePickerDialog
device,Device
device_id,Device Id
device_id_copied,Device id copied!
device_metrics,Device metrics :
device_name,Device Name
diesel,Diesel
diesel_added_successfully,Diesel Added Successfully!
dispatch_memo,Dispatch Memo
displaytext,displayText
div_code,Driv Code
draw_pattern,Draw pattern
drop_off,Drop-Off
doc_no_,Doc No:
enable_printing,Enable Printing
end_time,End Time
enable_gps, Enable GPS 
enter_booking_id,Enter Booking Id
enter_coupon_code,Enter coupon code
enter_expense_amount,Enter expense amount!
enter_diesel_litres,Enter diesel litres!
enter_otp_received,Enter OTP received
enter_passenger_mobile,Enter Passenger Mobile
enter_remarks,Enter remarks
error_scanning_qr,Error scanning QR
enter_search_text,Enter search text!
enter_ticket_number,Enter ticket number!
enter_valid_email,Enter valid email!
enter_valid_notes, Enter valid notes! 
error_listening,ERROR LISTENING:
exit,Exit
failed_to_update,Failed to update
msg_fetch_pending_transactions,Fetch - Pending transactions
for_agent_name,For Agent Name:
for_branch_user,For Branch User: 
for_seat, for seat
frieght,Frieght
from_stage,From Stage
fuel,Fuel
full,Full
generate_qr, Generate QR 
get_pass,Get Pass
get_orders,Get orders
hrs,Hrs
Issuer,Issuer
in_bus_bookings,In Bus Bookings
inspector,Inspector
inspector_name,Inspector Name
inspector_report,Inspector Report
insta_booking_seat,Insta Booking - seat 
invalid_data,Invalid data
invalid_qr,Invalid Qr
invalid_qr_code,Invalid QR Code 
item_selected,Item Selected
jour_date,Jour. Date
journey_in_progress,Journey in progress
kms,KMS
last_closed_time,Last closed time
later,Later
liable_for_inspection,LIABLE FOR INSPECTION
litres,litres
loading,Loading…
loading_data,Loading data!
location_settings,Location settings
login_data_sync,Login Data Sync
lugg_conductor,LUGG | Conductor
lugg_passenger,LUGG | Passenger
luggage_amnt,Luggage Amnt
luggage_charge,Luggage Charge
maven_device_id,Maven Device Id
maven_periodic_sync,Maven Periodic Sync
max_lenth_test,MAX LENGTH TEST
min,Min
misc,Misc
misc_penalty_details,Misc Penalty Details
my_button_fragment,MyButtonFragment
nearby_buses,Nearby buses
net_trip_amnt,Net Trip Amnt
net_trip_amount,Net Trip Amount
net_total,Net Total
new_,New
no_cases_booked,No cases booked!
no_coupons_found,No coupons found
no_internet_connection,No Internet connection!
no_network_available,No network available!
no_pass_available,No pass available!
no_section_found,No section found
no_subroutes_found,No subroutes found
no_of_tickets,
no_offline_trips,No offline trips!
no_penalty,No Penalty
no_user_found,No User Found
not_authorised,Not Authorised
not_transferable,NOT TRANSFERABLE
number,Number
o_b_cash_amnt,O.B Cash Amnt
o_b_seat,O.B Seat
o_b_non_cash_amnt,O.B Non Cash Amnt
offline_bkg_cash,Offline Bkg cash
off_bkg_cash_amnt,Off.Bkg Cash Amnt
off_bkg_non_cash_amnt,Off.  Bkg Non Cash Amnt
offline_booking_sync,Offline Booking Sync
offline_bkg_seat,Offline Bkg Seat
offline_data_synced,Offline data synced!
offline_login_sync,Offline Login Sync
offline_luggage_sync,Offline Luggage Sync
offline_penalty_sync,Offline Penalty Sync
offline_penalties_synced,Offline penalties synced!
open_report,Open Report
open_ticket,Open Ticket
open_tickets,Open Tickets
otp_verified_successfully,OTP verified successfully
otp_not_verified,OTP not verified
otp_sent_successfully,OTP sent successfully
otp_validation_fails,OTP validation fails
paid_type,Paid type
pass,Pass
pass_applied,Pass Applied 
pass_discount,Pass Discount
passenger_report,Passenger Report
passenger_seat,Passenger - seat :
passenger_penalty_details,Passenger Penalty Details
payment_fails,Payment fails
penalty_added,Penalty Added
penalty_amnt,Penalty Amnt
penalty_amount,Penalty Amount
penalty_case,Penalty Case
penalty_id,Penalty ID
penalty_report_,Penalty Report - 
penalty_ticket,Penalty Ticket
periodic_sync_job,Periodic Sync Job
periodic_sync_started,Periodic sync started!
pin_validated_successfully,Pin validated successfully
pickup_man,pickupMan
pick_up,Pick-Up
pick_up_change,Pick Up Change
play_services, Play services :
please_enter_amount,Please enter amount
please_select_pickup,Please select pickup !
please_select_seats,Please select seats!!
pnr_name,PNR/Name
pos,POS
primary_mobile_number,Primary mobile number
print_remarks,Print remarks
print_success,Print success
qr_scanning_cancelled,QR scanning cancelled
qty,Qty
quick_view_details,Quick view details
rates,Rates
receiver_no,Receiver No
remark,Remark
remote_pos,Remote POS
report,Report
report_time,ReportTime
search_booking,Search Booking
search_with_name,Search with Name
search_with_pnr,Search with PNR
seat_count,Seat Count
seat_fare,Seat Fare
seat_route,Seat/Route
select_all,Select all
select_coupon,Select coupon
select_coupon_type,Select coupon type
select_ledger,Select ledger
select_one_chart,select one chart
select_pass,Select Pass
select_pickups,Select Pickups
select_provider_bank,Select provider(Bank)
select_qr_provider,Select QR provider
select_qr_type,Select QR Type
select_stage,Select Stage
send_express_checkout,Send Express Checkout
scan_qr_code,Scan QR code
select_services,Select Services
send_gps_link,Send GPS Link
sender_no,Sender No
should_not_happened,Should not happened
sms_gps_link,SMS GPS Link
sms_info,SMS Info
sms_pnr_info,SMS PNR Info
sms_sent,SMS sent!
sms_template_here,sms template here..
stage_name,Stage Name
stage_wise_report,Stage Wise Report
start_recording,Start recording
start_syncing,Start Syncing
start_time,Start Time
stop_recording,Stop recording
stop_syncing,Stop syncing
submit_otp,SUBMIT OTP
sync_job_started,Sync job started!
sync_service,Sync Service
sync_successful,Sync successful
sync_worker,Sync worker
syncing_internet_status,Syncing internet status
terms,Terms
ticket_fare,Ticket Fare
title,Title
tkt_no,Tkt-No
to_stage,To Stage
total_base_fare,Total Base Fare
total_coll,Total Coll
total_coll_amnt,Total Coll Amnt
total_trips,Total Trips
transaction_status,Transaction status
transactionid, transactionid
transaction_failiure,Transaction failiure
transactions_from,transactions from 
trip_end_time,Trip End Time
unable_to_copy,Unable to copy!
update_available,Update available
unknown,UNKNOWN
username, Username :
validate_with_pin,Validate with Pin
verification_status,Verification status
verify,Verify
version_check,Version Check
voucher_no,Voucher No
voucher_based_booking,Voucher based booking
voucher_receipt,Voucher Receipt
warrant,Warrant
way_bill_no,WayBill No
wb_number,WB Number
without_luggage_case,Without Luggage Case
without_ticket_case,Without Ticket Case
worker_cancelled,Worker cancelled
msg_a_booking_is_already_done,A booking is already done against this seequence no..
msg_account_heads_are_not_loaded,Account heads are not loaded!
msg_against_the_mobile_number,against the mobile number :
msg_amount_can_not_be_zero,Amount can not be Zero
msg_amount_to_pay_qr,Amount to pay (Total + QR Charges) = Rs
msg_app_cache_is_being_updated,App cache is being updated and pending data is synced to the server!
msg_app_requires_gps_to_run_change_location,App requires GPS to run! Change the location setting to enable GPS
msg_app_version_is_checked,App version is checked in the background!
msg_arg_multi_scan_enabled,arg_multi_scan_enabled
msg_as_qr_charge_from_customer,as QR charge from customer
msg_app_won_t_work_without_the_permission,App won\'t work without the permission. Grant permission from settings 
msg_account_sub_heads_are_not_loaded,Account sub-heads are not loaded!
msg_bluetooth_connect_permission_granted,Bluetooth connect permission granted!!
msg_boarding_already_done_for_the_pnr,Boarding already done for the PNR.
msg_booking_details_pending_sync,Booking details pending sync!
msg_cached_data_is_being_synced,Cached data is being synced in the background!
msg_cannot_start_seat_route_fare_edit,Cannot start Seat Route Fare Edit
msg_cargo_branch_transfer_receive,Cargo |Branch Transfer Receive
msg_cargo_branch_transfer_received,Cargo | Branch Transfer Received
msg_cargo_cancel_branch_transfer,Cargo | Cancel Branch Transfer
msg_cess_data_not_loaded,Cess data not loaded!
msg_chart_and_arrangement_transfer,Chart and arrangement transfer
msg_consumed_amount_is_less_than_total,Consumed amount is less than the total amount !
msg_concession_pass_not_selected,Concession Pass not selected!!
msg_confirm_pattern_to_unlock,Confirm pattern to unlock
msg_connect_at_least_four_dots,Connect at least 4 dots
msg_customer_id_not_entered,Customer id not entered!!
msg_data_pending_to_upload,Data pending to upload!
msg_data_manager_does_not_exist_in_adapter,DataManager does not exist in adapter
msg_device_not_supported,DeviceNotSupported - Company :
msg_disabled_old_devices_successfully,Disabled old devices successfully!
msg_dropoff_locations_not_loaded,"Dropoff locations not loaded!, try again"
msg_empty_from_city_or_to_city_or_date,Empty from city or to city or date
msg_empty_response_from_server,Empty response from server
msg_empty_route_or_subroute,"Empty route or subroute, try again"
msg_enter_four_digit_pin,Enter 4 digit PIN
msg_enter_litres_in_notes,Enter litres in notes!
msg_enter_otp_sent_on,Enter OTP sent on
msg_enter_otp_sent_to_customer,Enter OTP sent to Customer Mobile No.
msg_enter_passenger_detail_for_sending_sms,Enter passenger detail for sending sms!
msg_enter_passenger_details,Enter passenger details to send link
msg_enter_valid_booking_id,Enter valid booking id to search!
msg_enter_valid_secondary_mobile_number,Enter valid secondary mobile number!
msg_error_while_fetching_seat_chart,Error while fetching seat chart!
msg_error_while_adding_penalties,Error while adding penalties!
msg_error_while_adding_expense,Error while adding expense!
msg_error_while_blocking_chart,Error while blocking chart! Try again!
msg_error_while_cancelling_ticket,Error while cancelling ticket!
msg_error_while_fetching_bus_numbers,Error while fetching bus numbers!
msg_error_while_fetching_the_latest,Error while fetching the latest pickups/dropoffs!
msg_error_while_fetching_concession_pass,Error while fetching concession pass
msg_error_while_fetching_the_route,Error while fetching the route!
msg_error_while_getting_bus_numbers,Error while getting bus numbers!
msg_error_while_modifying_seats,Error while modifying seats! Try again!
msg_error_while_loading_report,Error while loading report!
msg_error_while_loading_seat,Error while loading seat chart!
msg_error_while_sending_sms,Error while sending SMS!
msg_error_while_sending_otp,Error while sending otp!
msg_error_while_fetching_seat,Error while fetching seat chart
msg_error_while_fetching_sub_routes,Error while fetching sub routes!
msg_error_while_getting_trips,Error while getting trips!
msg_error_while_transferring_seat,Error while transferring seat! Try again!
msg_error_while_verifying_otp,Error while verifying otp!
msg_failed_to_generate_order_id_try_again,"Failed to generate order ID, try again or try a different payment mode"
msg_failed_to_scan_qr,Failed to scan QR
msg_failed_to_scan_invalid_qr_code,"Failed to scan , Invalid qr code"
msg_failed_to_store_logo,Failed to store logo..
msg_failed_to_validate_pin,"Failed to validate , Invalid PIN"
msg_failed_to_scan,"Failed to scan , Invalid Qr Code !"
msg_fare_cannot_be_zero,Fare cannot be zero !!
msg_fare_change_not_allowed,Fare change not allowed
msg_fare_should_be_greater_than_zero,Fare should be greater than zero..
msg_from_city_is_loading,from city is loading
msg_for_security_confirm_pattern,"For security, confirm pattern"
msg_for_terms_and_conditions,For terms and conditions
msg_generate_qr_for_scanning,Generate QR for scanning
msg_hold_release_succesfull,Hold release succesfull
msg_if_you_have_forgotten_the_saved_pattern,"*If you have forgotten the saved pattern , logout,login and create a new pattern"
msg_invalid_position_for_data_manager,Invalid position for DataManager!
msg_insufficient_rights,Insufficient Rights: Fare change is not allowed below
msg_kindly_contact_the_mavenTech_labs,Kindly contact the MavenTech Labs accounts team for assistance! 
msg_kindlya_contact_your_representative,Kindly contact your representative for more information.
msg_link_has_been_sent_successfully,Link has been sent successfully to the customer!!
msg_load_seat_shart_one,Load Seat Chart 1
msg_location_sync_is_in_progress,Location sync is in progress…
msg_login_data_is_being_synced,Login data is being synced in the background!
msg_login_details_pending_sync,Login details pending sync!
msg_mobilen_number_is_not_verified,Mobile number is not verified!
msg_monthly_rental_for_this_app_is,Monthly rental for this app is 
msg_new_update_for_the_app,New update for the app is available. Update the app to enjoy latest features!
msg_no_cash_ledger_exists_for_the_selected_user,No Cash Ledger Exists for the selected User. Please configure Cash Ledger
msg_no_data_to_print,No data to print!
msg_no_data_to_sync,No data to sync!
msg_no_network_Connect,"No network ,Connect to internet !"
msg_no_pass_is_applicable_along_with_child_concession,No pass is applicable along with child concession!
msg_no_swipe_issuer_found_selectcash_mode,"No swipe issuer found , select cash mode and finish transaction."
msg_no_transactions_found,No transactions found for the entered mobile number
msg_no_transaction_list_found,No transaction list found
msg_no_qr_infomation_found,No QR information found
msg_not_all_subroutes_are_closed,Not all subroutes are closed or current time has not crossed trip end time
msg_offline_bkg_non_cash,Offline Bkg non cash
msg_offline_bkg_non_cash_amt,Offline Bkg Non cash Amt
msg_offline_luggage_details_pending,Offline luggage details pending sync!
msg_offline_penalties_are_being_synced,Offline penalties are being synced in the background!
msg_offline_penalties_sync_failed,Offline penalties sync failed!
msg_only_nine_seats_can_be_booked,Only 9 seats can be booked in offline mode!
msg_order_status_updated,Order status updated successfully
mag_otp_has_been_resend_successfully,OTP has been resend successfully!!
msg_otp_succesfully_sent_to_the_contact_no,OTP succesfully sent to the contact no:
msg_otp_verified_successfully,OTP verified successfully
msg_passenger_boarding_details,Passenger boarding details are syncing!
msg_pattern_successfully_recorded,"Pattern successfully recorded , press continue"
msg_pickup_locations_not_loaded,"Pickup locations not loaded!, try again"
msg_pick_up_van_details,Pick Up Van Details
msg_pin_does_not_match,"Pin doesn\'t match ,failed to perform booking"
msg_please_agree_to_our_terms,Please agree to our Terms of Use agreement and Privacy Policy
msg_please_confirm_seat,Please confirm seat non-report
msg_please_connect_atleast_four_dots,Please connect atleast 4 dots
msg_pleasr_enter_valid_mobile_number,Please enter valid mobile number for initiating autopos transaction
msg_please_enter_diesel_in_liters,Please enter Diesel in Liters
msg_please_enter_Diesel_liters,Please enter Diesel liters
msg_please_enter_staff_mobile_no,Please enter staff mobile no
msg_please_enter_valid_contact_no,please enter valid contact no
msg_please_enter_valid_min,please enter valid min
msg_please_enter_the_otp,Please enter the OTP.
msg_please_enter_sms_template,please enter sms template
msg_please_enter_transaction_code,Please enter transaction code
msg_please_enter_a_valid_fare,Please enter a valid fare
msg_please_enter_valid_otp,Please enter valid OTP!!
msg_please_give_us_bluetooth_connect,Please give us bluetooth connect or nearby devices permission!!
msg_please_give_us_bluetooth_connect_permission,Please give us Bluetooth connect permission for bluetooth printer connection!!
msg_please_give_us_bluetooth_scan,Please give us bluetooth scan permission!!
msg_please_give_us_camera_permission,Please give us camera permission!!
msg_please_give_us_read_storage,Please give us read storage permission!!
msg_please_give_us_write_storage_permission,Please give us write storage permission!!
msg_please_make_valid_seat,Please make a valid seat selection
msg_please_select_different_payment_mode,Please select a different payment mode!!
msg_please_select_a_valid_date,Please select a valid date
msg_please_select_atleast_a_seat,Please select atleast a seat to continue
msg_select_pickup_groups,Please select pickup groups !
msg_please_select_template_type,please select template type
msg_please_select_a_coupon_type,Please select a coupon type
msg_please_select_a_issuer_type,Please select a issuer type
msg_please_select_any_transaction,Please select any transaction
msg_please_wait_sub_routes_loading,"Please wait, SubRoutes are loading!"
msg_prepaid_card_generated_for,Prepaid card generated for
msg_prepaid_card_already_generated,Prepaid card already generated for the orderid..
msg_provide_contact_details,Provide contact details to send Express Checkout
msg_qr_not_otp_verified,QR not OTP verified
msg_recharge_request_submitted_successfully,Recharge request submitted successfully!
msg_scan_qr_or_select_a_pending_transaction,Scan Qr or select a pending transaction
msg_scanned_amount_is_less_than_amount,Scanned amount is less than amount to be paid !
msg_scanned_amount_is_ln_the_total_fare,"Scanned amount is ln the total fare, Scan different QR or change the payment mode to continue the booking !ess tha"
msg_scanned_qr_amount_is_less,Scanned QR amount is less than total fare 
msg_search_with_mobile_no,Search with mobile no:
msg_seat_wise_fare_edit,SeatWise Fare Edit
msg_select_a_bus_number,Select a bus number!
msg_select_a_trip_to_add_expense,Select a  Trip to add expense
msg_select_qr_provider_and_type,Select QR provider and QR type to proceed!!
msg_select_seat_from_new_chart,Select seat from new chart
msg_selected_seats_are_empty_in_booking_request,Selected seats are empty in booking request!
msg_service_is_already_running,Service is already running!
msg_send_link_to_multiple_passenger,Send link to multiple passenger
msg_booking_is_failed_and_payment_is_prepaid,Since booking is failed and payment is successful a prepaid card is generated
msg_problem_in_sending_otp,Sorry there is some problem in sending otp
msg_stop_the_trip_to_logout,Stop the trip to logout..
msg_sync_service_successfully_ran,Sync service successfully ran!
msg_sync_started_from_worker,Sync started from worker!
msg_sync_worker_successfully_ran,Sync worker successfully ran!
msg_tickets_cancelled_successfully,Tickets cancelled successfully!
msg_transaction_amount_can_not_be_less_,Transaction amount can\'t be less than total fare 
msg_tripSheet_and_sub_routes_are_being_synced,TripSheet and sub-routes are being synced in the background!
msg_unknown_error_occurred_try_again.,Unknown Error Occurred! Please try again.
msg_unable_to_get_data,Unable to get data!
msg_unable_to_open_google_play_store,Unable to open Google Play Store
msg_user_is_not_logged_in,User is not logged in!
msg_validation_failed_Kindly_try,"Validation failed , Kindly try a different QR"
msg_verification_success_order_confirmed,Verification success - Order confirmed
msg_version_up_to_date,Version up to-date!
msg_wrong_pattern_try_again,"Wrong pattern, try again"
msg_you_are_offline_status_synced_later,You are offline! Status will be synced later!
msg_your_access_to_app_is_not_authorised_or_expired,Your access to app is not authorised or expired
