Key,English Words,Translation
isd_code,ISD,ഐ എസ് ഡി
issuer,Issuer,ഇഷ്യൂ ചെയ്ത വ്യക്തി
item_name,Item Name,വസ്തുവിൻ്റെ പേര്
item_type_,Item type,വസ്തുവിൻ്റെ തരം
jour_dt,Jour. Dt,യാത്ര ചെയ്യുന്ന ജില്ല
tv_landmark,Landmark,അടയാളം 
legal_compliance,Legal Compliance,നിയമാനുസൃതമായ അനുവർത്തിത്വം
less,Less,കുറവ്
lit,LIT,എൽ ഐ ടി
loading_data,Loading Data...,ഡാറ്റ ലോഡ് ചെയ്തു കൊണ്ടിരിക്കുന്നു…
label_location_not_provided,Location is not provided,ലൊക്കേഷൻ തന്നിട്ടില്ല
tv_location_name,Location name,ലൊക്കേഷൻ്റെ പേര്
tv_location_time,Location time,ലൊക്കേഷനിലെ സമയം
location_sync_is_in_progress,Location sync is in progress...,ലൊക്കേഷനുമായി യോജിപ്പിക്കുന്നത് പുരോഗമിച്ചു കൊണ്ടിരിക്കുകയാണ്....
label_lr_count,LR Count/Unit,എൽ ആർ കൗണ്ട് / യൂനിറ്റ് 
label_lr_details,LR Details,എൽ ആറിൻ്റെ വിശദവിവരങ്ങൾ
lr_number,LR Number,എൽ ആർ നമ്പർ
lr_report,LR Report,എൽ ആർ റിപ്പോർട്ട്
lrs,LRs,എൽ ആറുകൾ
luggage_short_received_successfully,Luggage Short Received Successfully!,ലഗേജ് ഷോർട്ട് വിജയകരമായി കൈപ്പറ്റി!
male,Male,പുരുഷൻ
manage_devices,Manage Devices,ഉപകരണങ്ങൾ കൈകാര്യം ചെയ്യുക
travels_name,Mantis travels,മാൻ്റിസ് ട്രാവൽസ്
manuel_lr_no,Manual LR No,മാന്വൽ എൽ ആർ നമ്പർ
method_of_packing,Method Of Packing,പാക്കിംഗിൻ്റെ രീതി
cover_freight_restrictions,Minimum freight should be 40,ചരക്കിൻ്റെ ഏറ്റവും കുറഞ്ഞ ഭാരം 40 ആയിരിക്കണം 
packet_freight_restrictions,Minimum freight should be 90,ചരക്കിൻ്റെ ഏറ്റവും കുറഞ്ഞ ഭാരം 90 ആയിരിക്കണം
mins,Mins,മിനിട്ടുകൾ
mm,mm,മില്ലിമീറ്റർ
mobile_number,Mobile number,മൊബൈൽ നമ്പർ
mod_charges_plus,Mod. charges (+) :,മോഡ് ചാർജ്ജുകൾ (+):
month,Month,മാസം 
monthly,Monthly,മാസം തോറും
more,More,കൂടുതൽ
label_more,more,കൂടുതൽ 
net_fare,Net fare,മൊത്തം യാത്രാക്കൂലി
net_fare_with_gst,Net fare with GST,ചരക്കുസേവനനികുതിയടക്കമുള്ള മൊത്തം യാത്രാക്കൂലി
netrate,Netrate,മൊത്തം നിരക്ക്
net_total,Net Total,ആകെ മൊത്തം 
neww,New,പുതിയത്
new_bus_type,New Bus Type,പുതിയ ബസ്സിൻ്റെ തരം
label_new_Seat_chart,new Chart,പുതിയ ചാർട്ട്
label_new_drop_off,New Dropoff,പുതിയ ഡ്രോപ് ഓഫ്
label_new_pick_up,New Pickup,പുതിയ പിക്കപ്പ്
label_new_seat,New Seats,പുതിയ സീറ്റുകൾ
next_trips,Next Trips,പുതിയ ട്രിപ്പുകൾ
no_data_found,No Data Found,ഒരു ഡാറ്റയും കാണാനില്ല
no_godown_branch_found,No Godown Branch Found,ഗോഡൗണിൻ്റെ ഒരു ബ്രാഞ്ചും കാണാനില്ല 
no_godown_cities,No Godown Cities Found,ഗോഡൗണുള്ള ഒരു പട്ടണവും കാണാനില്ല
dispatch_report_type_8,No Vehicle Group,ഒരു വെഹിക്കിൾ ഗ്രൂപ്പുമില്ല
non_cash_amount,Non Cash amount,റൊക്കം പണമല്ലാതെയുള്ള തുക
non_report_seat,Non Report Seat,നോൺ റിപ്പോർട്ട് സീറ്റ്
label_nop_units,NOP/Units,എൻ ഒ പി / യൂനിറ്റുകൾ
not_available,Not Available,ലഭ്യമല്ല
number_given,Number given,നൽകിയിരിക്കുന്ന നമ്പർ 
label_offline,Offline,ഓഫ് ലൈൻ
offline_bkg_cash_amnt,Offline Bkg Cash Amt,ഓഫ് ലൈൻ ബുക്കിംഗിൻ്റെ റൊക്കം തുക
offline_bkg_non_cash_amnt,Offline Bkg Non Cash Amt,ഓഫ് ലൈൻ ബുക്കിംഗിൻ്റെ റൊക്കമല്ലാത്ത തുക
label_old_Seat_chart,Old Chart,പഴയ ചാർട്ട്
label_old_drop_off,Old Dropoff,പഴയ ഡ്രോപ് ഓഫ്
label_old_pick_up,Old Pickup,പഴയ പിക്കപ്പ്
label_old_seat,Old Seats,പഴയ സീറ്റുകൾ
onaccount,OnAccount,ഓൺ അക്കൗണ്ട്
label_on_account_amount,OnAccount Amount,ഓൺ അക്കൗണ്ട് തുക
label_on_account_amt,OnAccount Amt,ഓൺ അക്കൗണ്ട് തുക
label_on_account_freight,OnAccount Freight,ഓൺ അക്കൗണ്ട് ചരക്കുകൂലി
label_on_account_gst_other,OnAccount GST + Other,ഓൺ അക്കൗണ്ട് ചരക്കുസേവനനികുതി  + മറ്റുള്ളവ
label_on_account_lr_count1,OnAccount LR Count,ഓൺ അക്കൗണ്ട് എൽ ആർ കൗണ്ട്
label_on_account_lr_count,OnAccount Units,ഓൺ അക്കൗണ്ട് യൂനിറ്റുകൾ
label_online,Online,ഓൺലൈൻ
op_name,Opearor name,ഓപ്പറേറ്ററുടെ പേര്
open_report,Open Report,ഓപ്പൺ റിപ്പോർട്ട്
open_ticket,Open Ticket,ഓപ്പൺ ടിക്കറ്റ്
operator_hamali,Operator Hamali,ജോലിയെടുക്കുന്ന ചുമട്ടുകാരൻ 
or,Or,അല്ലെങ്കിൽ
order_id,Order ID,ഓർഡർ ഐഡി
order_list,Order list,ഓർഡർ ലിസ്റ്റ്
other_charges,Other Charges,മറ്റു ചാർജ്ജുകൾ
other_expenses,Other expenses,മറ്റു ചിലവുകൾ
other_qrs,Other QRs,മറ്റ് ക്യു ആറുകൾ
other_transactions,Other transactions,മറ്റ് ഇടപാടുകൾ
otp_sent_to_your_mobile_number,OTP sent to you mobile number,ഒടിപി നിങ്ങളുടെ മൊബൈൽ നമ്പറിലേക്ക് അയച്ചിരിക്കുന്നു
label_paid_amount,Paid Amount,അടച്ച തുക
label_paid_freight,Paid Freight,അടച്ച ചരക്കുകൂലി
label_paid_gst_other,Paid GST + Other,അടച്ച ചരക്കുകൂലി + മറ്റുള്ളവ 
label_paid_lr_count1,Paid LR Count,അടച്ച എൽ ആർ കൗണ്ട്
label_paid_lr_count,Paid Units,അടച്ച യൂനിറ്റുകൾ
party_address,Party Address,കക്ഷിയുടെ അഡ്രസ്സ്
party_bill_date,Party Bill Date,കക്ഷിയുടെ ബില്ലിൻ്റെ തീയതി
party_bill_value,Party Bill Value,കക്ഷിയുടെ ബില്ലിൻ്റെ മൂല്യം
party_credit_limit,Party creditLimit,കക്ഷിയുടെ വായ്പാപരിധി
party_details,Party Details,കക്ഷിയുടെ വിശദവിവരങ്ങൾ
party_email_id,Party Email ID,കക്ഷിയുടെ ഇമെയിൽ ഐഡി
party_gstn,Party GSTN,കക്ഷിയുടെ ജി എസ് ടി എൻ
hint_party_id,Party ID,കക്ഷിയുടെ ഐഡി
party_mobile,Party Mobile No,കക്ഷിയുടെ മൊബൈൽ നമ്പർ
party_name,Party Name,കക്ഷിയുടെ പേര്
party_number,Party Number,കക്ഷിയുടെ നമ്പർ
party_pin_code,Party Pincode,കക്ഷിയുടെ പിൻകോഡ്
amntin_rs,Pass penalty,പാസ് പെനാൽറ്റി
passenger_number,Passenger Number,യാത്രക്കാരൻ്റെ നമ്പർ
passenger_report,Passenger Report,യാത്രക്കാരൻ്റെ റിപ്പോർട്ട്
path_route,Path route,വഴി
pay,Pay,ശമ്പളം
payment_info,Payment info,ശമ്പളത്തെക്കുറിച്ചുള്ള വിവരങ്ങൾ
label_payment_summary,Payment Summary -,ശമ്പളത്തിൻ്റെ സംഗ്രഹം
payout_type,Payout Type,ചെലവിൻ്റെ തരം
pdbf_voucher,PBDF Voucher,പി ബി ഡി എഫ് വൗച്ചർ
pd_refund,PD Charges Refund,പി ഡി ചാർജ്ജുകളുടെ റീഫണ്ട്
phone,Phone,ഫോൺ
pd_charge,Pickup dropoff charge,"പിക്ക് അപ്പിൻ്റേയും, ഡ്രോപ് ഓഫിൻ്റേയും ചാർജ്ജ്"
pickup_group,Pickup Group,പിക്ക് അപ് ഗ്രൂപ്പ്
msg_pickup_loading,Pickup is loading,പിക്ക് അപ്പ് ലോഡ് ചെയ്തു കൊണ്ടിരിക്കുകയാണ്. 
pickup_location,Pickup Location,പിക്ക് അപ്പിൻ്റെ സ്ഥലം
pickup_point,Pickup Point,പിക്ക് അപ്പ് പോയൻ്റ്
pickup_man_mob_no,Pickupman mobile number,പിക്ക് അപ്പ് ചെയ്യുന്ന ആളിൻ്റെ മൊബൈൽ നമ്പർ
pin,Pin,പിൻ 
pinCode,Pincode,പിൻ കോഡ്
please,Please,പ്ലീസ്
please_enter_collection_cartage,Please enter Collection cartage,ദയവായി കലക്ഷൻ്റെ വണ്ടിക്കൂലി ചേർക്കുക
please_enter_crossing_remarks,Please enter Crossing Remarks,ദയവായി ക്രോസിംഗ് റിമാർക്കുകൾ ചേർക്കുക
please_enter_goods_value,Please enter goods value,ദയവായി സാമഗ്രികളുടെ മൂല്യം ചേർക്കുക
message_type_2,Please select booked seats,ദയവായി ബുക്ക് ചെയ്ത സീറ്റുകൾ തിരഞ്ഞെടുക്കുക
label_select_different_seat,Please select different seat,ദയവായി വേറെ സീറ്റ് തിരഞ്ഞെടുക്കുക
message_type_1,Please select empty seats,ദയവായി ഒഴിഞ്ഞ സീറ്റ് തിരഞ്ഞെടുക്കുക
select_godown_city_first,Please select Godown City first,ദയവായി ആദ്യം ഗോഡൗണിൻ്റെ പട്ടണം തിറ്റഞ്ഞെടുക്കുക
self_booking_pnr,PNR Number,പി എൻ ആർ നമ്പർ
pnr_number,PNR number,പി എൻ ആർ നമ്പർ 
pos,POS,പി ഒ എസ്
pre_bus_type,Pre Bus Type,പ്രീ ബസ് ടൈപ്പ്
prepaid_card,Prepaid Card,പ്രീ പെയ് ഡ് കാർഡ്
primary_mobile_number,Primary mobile number,പ്രൈമറി മൊബൈൽ നമ്പർ
print,Print,പ്രിൻ്റ് 
print_cust_copy,Print customer copy,കസ്റ്റമറുടെ കോപ്പി പ്രിൻ്റ് ചെയ്യുക
print_compact_receipt,Print Compact Receipt,ചുരുക്ക രസീത് പ്രിൻ്റ് ചെയ്യുക
print_detailed_receipt,Print Detailed Receipt,വിശദമായ രസീത് പ്രിൻ്റ് ചെയ്യുക
print_office_copy,Print office copy,ഓഫീസ് കോപ്പി പ്രിൻ്റ് ചെയ്യുക
print_remarks,Print Remarks,റിമാർക് സ് പ്രിൻ്റ് ചെയ്യുക
print_report,Print Report,റിപ്പോർട്ട് പ്രിൻ്റ് ചെയ്യുക
provide_contact_details_to_send_express_checkout,Provide contact details to send Express Checkout,എക്സ്പ്രസ്സ് ചെക്ക് ഔട്ട് അയക്കുവാൻ ബന്ധപ്പെടുവാനുള്ള വിശദവിവരങ്ങൾ നൽകുക
qr,QR,ക്യു ആർ
qr_selection_type,QR Selection Type,ക്യു ആർ സെലക്ഷൻ ടൈപ്പ്
label_qr_pending_payment,QR Pending Payments,ബാക്കിയുള്ള പേമെൻ്റുകൾ
quick_view_detail,Quick View Detail,ക്വിക്ക് വ്യൂ ഡീട്ടെയിൽ
quota_of,Quota of,യുടെ ക്വോട്ട 
label_rate_per_kg,Rate (Rs/KG),നിരക്ക് (രൂ കിലോഗ്രാം)
transfer_reason,Reason,കാരണം
reason_for_refund,Reason for refund,പണം തിരികെ കൊടുക്കാനുള്ള കാരണം 
receipt,Receipt,രസീത്
receipt_type,Receipt Type,രസീതിൻ്റെ തരം
label_receive_branch,Receive Branch,കൈപ്പറ്റുന്ന ബ്രാഞ്ച്
receive_city,Receive City,കൈപ്പറ്റുന്ന പട്ടണം 
received_by,Received By,കൈപ്പറ്റുന്ന വ്യക്തി
received_by_branch,Received By Branch,എന്ന ബ്രാഞ്ച് കൈപ്പറ്റി
receiver_id_proof,Receiver Id Proof,കൈപ്പറ്റുന്ന വ്യക്തിയുടെ ഐഡി പ്രൂഫ് 
receiver_id_proof_no,Receiver Id Proof No,കൈപ്പറ്റുന്ന ആളിൻ്റെ ഐഡി പ്രൂഫ് നമ്പർ
receiver_image_id,Receiver Image Id,കൈപ്പറ്റുന്ന ആളിൻ്റെ ഐഡിയുടെ ഫോട്ടോ
receiver_mobile_no_,Receiver mobile No,കൈപ്പറ്റുന്ന ആളിൻ്റെ മൊബൈൽ നമ്പർ
label_receiver_name,Receiver Name,കൈപ്പറ്റുന്ന ആളിൻ്റെ പേര്
receiver_city_and_state,Receiver City & State,"കൈപ്പറ്റുന്ന ആളിൻ്റെ പട്ടണവും, സംസ്ഥാനവും"
receiver_pin_code,Receiver Pincode,കൈപ്പറ്റുന്ന ആളിൻ്റെ പിൻ കോഡ്
label_receiving_branch,Receiving Branch,കൈപ്പറ്റുന്ന ബ്രാഞ്ച്
lebel_receiving_city,Receiving City,കൈപ്പറ്റുന്ന പട്ടണം
recharge_amount,Recharge amount,റീചാർജ്ജ് തുക
label_recharge_date,RechargeDate:,റീചാർജ്ജിൻ്റെ തീയതി:
receiver_name_,Reciever Name,കൈപ്പറ്റുന്ന ആളിൻ്റെ പേര്
refresh,Refresh,റിഫ്രഷ് ചെയ്യുക
refund_amount,Refund amount,തിരിച്ചു ലഭിക്കുന്ന തുക 
refund_success,Refund is successful,റീഫണ്ട് സഫലമായി 
remote_pos,Remote POS,റിമോട്ട് പി ഒ എസ്
report_type,Report Type,റിപ്പോർട്ടിൻ്റെ തരം
request_recharge,Request Recharge,റീചാർജ്ജിന് അപേക്ഷിക്കുക
resend_otp,Resend,വീണ്ടും അയക്കുക
reset,Reset,റീസെറ്റ് ചെയ്യുക
review_and_pay,Review and Pay,പുനരവലോകനം ചെയ്ത് പണമടക്കുക
review_and_proceed,Review and proceed,പുനരവലോകനം ചെയ്ത് മുന്നോട്ട് പോവുക
label_route_is_loading,Route is loading,റൂട്ട് ലോഡ് ചെയ്തു കൊണ്ടിരിക്കുകയാണ്
s1,S1,എസ് 1
s3,S3,എസ് 3
s5,S5,എസ് 5
scan,Scan,സ്കാൻ ചെയ്യുക
search_driver,Search Driver,ഡ്രൈവറെ തിരയുക
search_with_name,Search with Name,പേരു കൊണ്ട് തിരയുക
seat_fare,Seat Fare,സീറ്റിൻ്റെ വില
seat_numbers,Seat Numbers,സീറ്റ് നമ്പറുകൾ 
seat_type_number,Seat type number,സീറ്റിൻ്റെ ടൈപ്പിൻ്റെ നമ്പർ
select_agent_name,Select Agent Name,ഏജൻ്റിൻ്റെ പേര് തിരഞ്ഞെടുക്കുക
select_agent_city,Select Agent City,ഏജൻ്റിൻ്റെ പട്ടണം തിരഞ്ഞെടുക്കുക
select_all,Select All,എല്ലാം തിരഞ്ഞെടുക്കുക
label_select_booking_type,Select Booking Type,ബുക്കിംഗ് ടൈപ്പ് തിരഞ്ഞെടുക്കുക
toolbar_select_from_map,Select Branch From Map,മാപ്പിൽ നിന്ന് ബ്രാഞ്ച് തിരഞ്ഞെടുക്കുക
label_select_chart,Select Chart,ചാർട്ട് തിരഞ്ഞെടുക്കുക
error_select_chart,Select chart for transfer,ട്രാൻസ്ഫറിനുള്ള ചാർട്ട് തിരഞ്ഞെടുക്കുക
select_consignment_type,Select Consignment Type,ചരക്കിൻ്റെ തരം തിരഞ്ഞെടുക്കുക
select_coupon_type,Select Coupon Type,കൂപ്പണിൻ്റെ തരം തിരഞ്ഞെടുക്കുക
select_destination_city_short,Select Destination City,എത്തേണ്ട പട്ടണം തിരഞ്ഞെടുക്കുക
select_dispatch_by_branch,Select Dispatch By Branch,ബ്രാഞ്ച് വഴി അയക്കുന്നത് തിരഞ്ഞെടുക്കുക
saved_details,Select from saved details,സേവ് ചെയ്തിരിക്കുന്ന വിവരങ്ങളിൽ നിന്ന് തിരഞ്ഞെടുക്കുക
select_id_proof_type,Select ID Proof,ഐഡി പ്രൂഫ് തിരഞ്ഞെടുക്കുക
select_input_type,Select input type,ഇൻപുട്ട് ചെയ്യേണ്ട വിധം തിരഞ്ഞെടുക്കുക
select_issuer,Select issuer,ഇഷ്യുവർ തിരഞ്ഞെടുക്കുക
select_item_type,Select item type,വസ്തുവിൻ്റെ തരം തിരഞ്ഞെടുക്കുക 
select_items,Select Items,വസ്തുക്കൾ തിരഞ്ഞെടുക്കുക
select_ledger,Select Ledger,ലെഡ്ജർ തിരഞ്ഞെടുക്കുക
label_select_new_drop_off,Select New Dropoff,പുതിയ ഡ്രോപ് ഓഫ് തിരഞ്ഞെടുക്കുക
label_select_new_pick_up,Select New Pickup,പുതിയ പിക്ക് അപ്പ് തിരഞ്ഞെടുക്കുക
select_party,Select Party,കക്ഷിയെ തിരഞ്ഞെടുക്കുക
select_payment_mode,Select Payment Mode,പണം കൊടുക്കേണ്ട രീതി തിരഞ്ഞെടുക്കുക
select_pickup_droooff,Select Pickup & Dropoff,"പിക്ക് അപ്പും, ഡ്രോപ് ഓഫും തിരഞ്ഞെടുക്കുക"
select_month,Select month,മാസം തിരഞ്ഞെടുക്കുക
select_pnr,Select PNR,പി എൻ ആർ തിരഞ്ഞെടുക്കുക
select_qr_payment_mode,Select QR payment mode,ക്യു ആർ പേമെൻ്റ് രീതി തിരഞ്ഞെടുക്കുക
select_qr_provider,Select QR Provider,ക്യു ആർ ദാതാവിനെ തിരഞ്ഞെടുക്കുക
label_select_received_by_branch,Select Received By Branch,കൈപ്പറ്റിയ ബ്രാഞ്ച് തിരഞ്ഞെടുക്കുക
select_receving_branch,Select Receving Branch,കൈപ്പറ്റുന്ന ബ്രാഞ്ച് തിരഞ്ഞെടുക്കുക
select_receiver_id_type,Select Receiver ID Type,കൈപ്പറ്റുന്ന വ്യക്തിയുടെ ഐഡി പ്രൂഫ് തിരഞ്ഞെടുക്കുക
label_select_report_type,Select Report Type,റിപ്പോർട്ട് ടൈപ്പ് തിരഞ്ഞെടുക്കുക
select_seats,Select Seats,സീറ്റുകൾ തിരഞ്ഞെടുക്കുക
select_sender_id_type,Select Sender ID Type,അയക്കുന്ന ആളിൻ്റെ ഐഡി ടൈപ്പ് തിരഞ്ഞെടുക്കുക
label_select_summary_type,Select Summary Type,സംഗ്രഹത്തിൻ്റെ തരം തിരഞ്ഞെടുക്കുക
toolbar_report_type,Select Summary Type,സംഗ്രഹത്തിൻ്റെ തരം തിരഞ്ഞെടുക്കുക
select_transfer_branch,Select Transfer Branch,ട്രാൻസ്ഫർ ചെയ്യുന്ന ബ്രാഞ്ച് തിരഞ്ഞെടുക്കുക
select_transfer_branch_in,Select Transfer Branch in,ട്രാൻസ്ഫർ ബ്രാഞ്ചിൻ്റെ സ്ഥലം തിരഞ്ഞെടുക്കുക
select_vehicle_no,select Vehicle No,വാഹനത്തിൻ്റെ നമ്പർ തിരഞ്ഞെടുക്കുക
selected_lr_no,Selected LR No,എൽ ആർ നമ്പർ തിരഞ്ഞെടുക്കുക
label_select_seat,Selected old seats,പഴയ സീറ്റുകൾ തിരഞ്ഞെടുക്കുക
selected_trans_ids,Selected Trans. Ids,ട്രാൻസ്ഫർ ഐഡികൾ തിരഞ്ഞെടുക്കുക 
label_self,Self,സെൽഫ്
label_self_freight,Self Freight,സെൽഫ് ഫ്രെയ് റ്റ്
send_gps_link,Send GPS Link,ജി പി എസ് ലിങ്ക് അയക്കുക
send_i_was_there,Send I was there SMS,എന്ന എസ് എം എസ് അയക്കുക
send_link_to_multiple_passenger,Send link to multiple passenger,ലിങ്ക് അനേകം യാത്രക്കാർക്ക് അയക്കുക
send_express_checkout,Send Express Checkout,എക്സ്പ്രസ്സ് ചെക്ക് ഔട്ട് ആയി അയക്കുക
sender_city_and_state,Sender City & State,"അയക്കുന്ന ആളിൻ്റെ പട്ടണവും, സംസ്ഥാനവും "
sender_id_and_image,Sender ID & Image,"അയക്കുന്ന ആളിൻ്റെ ഐഡിയും, ഫോട്ടോവും "
sender_id_image,Sender ID Image,അയക്കുന്ന ആളിൻ്റെ ഐഡിയുടെ ഫോട്ടോ 
sender_id_proof,Sender ID Proof,അയക്കുന്ന ആളിൻ്റെ ഐഡി പ്രൂഫ്
sender_id_proof_no,Sender ID Proof No,അയക്കുന്ന ആളിൻ്റെ ഐഡി പ്രൂഫിൻ്റെ നമ്പർ
sender_image,Sender Image,അയക്കുന്ന ആളിൻ്റെ ഫോട്ടോ
sender_mobile_no_,Sender mobile No,അയക്കുന്ന ആളിൻ്റെ മൊബൈൽ നമ്പർ
service_name,Service Name,സർവീസിൻ്റെ പേര് 
short_receive,Short Receive,ഷോർട്ട് റിസീവ്
show_all,Show All,എല്ലാം കാണിക്കുക
label_show_auto_receive,Show Auto Receive Only,ഓട്ടോ റിസീവ് മാത്രം കാണിക്കുക
show_date,Show date,തീയതി കാണിക്കുക
show_list,Show List,ലിസ്റ്റ് കാണിക്കുക
