Key,English Words,Translation
show_list_all,Show list all,എല്ലാ ലിസ്റ്റും കാണിക്കുക
label_near_by_branches,Show Nearby Branches,സമീപത്തുള്ള ബ്രാഞ്ചുകൾ കാണിക്കുക
show_qr,Show QR,ക്യു ആർ കാണിക്കുക
label_rate_enquiry,Show Rate,നിരക്ക് കാണിക്കുക
show_time,Show time,സമയം കാണിക്കുക
sms_info,SMS Info,എസ് എം എസിൻ്റെ വിവരങ്ങൾ കാണിക്കുക
sms_pnr_info,SMS PNR Info,പി എൻ ആറിൻ്റെ വിവരങ്ങൾ കാണിക്കുക
label_sms_success,Sms sent successfully,എസ് എം എസ് വിജയകരമായി അയച്ചു 
sms_template,SMS Template,എസ് എം എസ് ടെംപ്ലേറ്റ്
sms_template_here,SMS Template Here..,എസ് എം എസ് ടെംപ്ലേറ്റ് ഇവിടെ
sms_type,SMS Type,എസ് എം എസ്സിൻ്റെ തരം
source_branch,Source Branch,ഉറവിടത്തിലെ ബ്രാഞ്ച്
source_city,Source City,ഉറവിട പട്ടണം 
special_vehicle,Special vehicle,പ്രത്യേകവാഹനം 
label_sr,Sr.,Sr.
staff_mno,Staff MNo.,സ്റ്റാഫിൻ്റെ മൊബൈൽ നമ്പർ
dec_date,Start date,പുറപ്പെടുന്ന തീയതി
start_date,Start date,പുറപ്പെടുന്ന തീയതി
start_recording,Start recording,റെക്കോർഡ് ചെയ്യാൻ തുടങ്ങുക
start_syncing,Start Syncing,ചേർക്കാൻ തുടങ്ങുക
stop_recording,Stop recording,റെക്കോർഡ് ചെയ്യുന്നത് നിർത്തുക
stop_syncing,Stop Syncing,ചേർക്കുന്നത് നിർത്തുക
stop_trip,Stop Trip,ട്രിപ്പ് നിർത്തുക 
submit_otp,Submit OTP,ഒടിപി അയക്കുക
receive_report_type_2,Summary,സംഗ്രഹം 
toolbar_summary_receive_report,Summary -Receive Report,സംഗ്രഹം - റിപ്പോർട്ട് കൈപ്പറ്റുക
dispatch_report_type_3,Summary Only,സംഗ്രഹം മാത്രം
dispatch_report_type_5,Summary with Hamali & Cartage,"ചുമട്ടുകാരൻ്റേയും, വണ്ടിക്കൂലിയുടേയും സംഗ്രഹം"
dispatch_report_type_6,Summary with other charges,മറ്റു ചാർജ്ജുകളോടൊപ്പമുള്ള സംഗ്രഹം
swiping_charges,Swiping Charges,കനത്ത ചാർജ്ജുകൾ
label_tnc,T&C,ടി & സി
test,Test,ടെസ്റ്റ്
label_already_added,This Eway bill already added,ഈ ഈ വേ ബിൽ ഇതിനകം ചേർത്തിരിക്കുന്നു
tv_given_time,Time,സമയം
end_date,To Date,തീയതി വരെ
to_stage,To Stage,സ്റ്റേജ് വരെ
label_to_lr_booking_date,To LR Booking Date,അടക്കേണ്ടത്
label_to_pay,To-Pay,എൽ ആർ ബുക്കിംഗ് തീയതി വരെ
offline_trips_tonetag,Tonetag - Offline trips,ടോൺ ടാഗ് - ഓഫ് ലൈൻ ട്രിപ്പുകൾ
topay,Topay,അടക്കേണ്ടത്
label_to_pay_amount,ToPay Amount,അടക്കാനുള്ള തുക
label_to_pay_freight,ToPay Freight,അടക്കാനുള്ള ചരക്കുകൂലി
label_to_pay_gst_other,ToPay GST + Other,"അടക്കാനുള്ള ചരക്കുസേവനനികുതിയും, മറ്റുള്ളവയും"
label_to_pay_lr_count,ToPay LR Count,അടക്കാനുള്ള എൽ ആർ കൗണ്ട്
label_to_pay_units,ToPay Units,അടക്കാനുള്ള യൂനിറ്റുകൾ
total_damage_qty,Total Damage Qty,കേടായ മൊത്തം എണ്ണം
total_eway_bill_count,Total Eway Bill Count,മൊത്തം ഇ വേ ബില്ലിൻ്റെ എണ്ണം
total_fare_gst,Total Fare(+GST),മൊത്തം യാത്രക്കൂലി (+ ചരക്കുസേവനനികുതി)
total_freight,Total Freight,മൊത്തം ചരക്കുകൂലി
total_gst,Total GST,മൊത്തം ചരക്കുസേവനനികുതി
label_total_gst_other,Total GST + Other,മൊത്തം ചരക്കുസേവനനികുതി + മറ്റുള്ളവ
total_items_,Total Items:,മൊത്തം വസ്തുക്കൾ: 
total_lr_count,Total LR Count,മൊത്തം എൽ ആർ കൗണ്ട്
label_total_net_amount,Total Net Amount,മൊത്തം റൊക്കം തുക
total_qty,Total Qty,മൊത്തം എണ്ണം 
total_short_qty,Total Short Qty,കുറവുള്ള മൊത്തം എണ്ണം
total_units,Total Units,മൊത്തം യൂനിറ്റുകൾ
transaction_amount,Transaction amount,ഇടപാട് നടന്ന തുക 
trans_amount,Transaction amount,ഇടപാട് നടന്ന തുക 
transaction_code_,Transaction code,ഇടപാടിൻ്റെ കോഡ്
trans_dt_time,Transaction date time,"ഇടപാടിൻ്റെ തീയതിയും, സമയവും"
transaction_id,Transaction Id,ഇടപാടിൻ്റെ ഐഡി
transaction_status,Transaction Status,ഇടപാടിൻ്റെ അവസ്ഥ
transfer,Transfer,ട്രാൻസ്ഫർ
transfer_all,Transfer all,എല്ലാം ട്രാൻസ്ഫർ ചെയ്യുക
transfer_by_branch,Transfer By Branch,ബ്രാഞ്ച് വഴി ട്രാൻസ്ഫർ ചെയ്യുക
transfer_by_user,Transfer By User,ഉപയോക്താവു വഴി ട്രാൻസ്ഫർ ചെയ്യുക
transfer_branch,Transfer Branch,ട്രാൻസ്ഫർ ചെയ്ത ബ്രാഞ്ച്
transfer_date,Transfer Date,ട്രാൻസ്ഫർ ചെയ്ത തീയതി
error_transfer_insert,Transfer Failed! Try again,ട്രാൻസ്ഫർ സഫലമായില്ല! വീണ്ടും ശ്രമിക്കുക
label_transfer_from_branch,Transfer From Branch,ബ്രാഞ്ചിൽ നിന്ന് ട്രാൻസ്ഫർ ചെയ്യുക
label_transfer_from_city,Transfer From City,പട്ടണത്തിൽ നിന്ന് ട്രാൻസ്ഫർ ചെയ്യുക
transfer_luggage,Transfer Luggage,ലഗേജ് ട്രാൻസ്ഫർ ചെയ്യുക
transfer_new,Transfer New,പുതിയത് ട്രാൻസ്ഫർ ചെയ്യുക
transfer_receive,Transfer Receive,ട്രാൻസ്ഫർ കൈപ്പറ്റുക 
msg_transfer_success,Transfer Success,ട്രാൻസ്ഫർ സഫലം
transfer_to,Transfer To,ലേക്ക് ട്രാൻസ്ഫർ
transfer_to_branch,Transfer To Branch,ബ്രാഞ്ചിലേക്ക് ട്രാൻസ്ഫർ
transfer_to_city,Transfer To City,പട്ടണത്തിലേക്ക് ട്രാൻസ്ഫർ
transfer_type,Transfer Type,ട്രാൻസ്ഫറിൻ്റെ തരം
transporter_name,Transporter Name,ട്രാൻസ്പോർട്ടറുടെ പേര്
tv_trip_name,Trip name,ട്രിപ്പിൻ്റെ പേര്
type_of_collection,Type of collection,കലക്ഷൻ്റെ വിധം
type_of_goods,Type of goods,സാമഗ്രികളുടെ തരം 
units,Units,യൂനിറ്റുകൾ
unknown,Unknown,അജ്ഞാതം
upi_qr,UPI QR,യു പി ഐ ക്യു ആർ
upload_receiver_image,Upload Receiver Image,കൈപ്പറ്റുന്ന ആളുടെ ഫോട്ടോ അപ് ലോഡ് ചെയ്യുക
upload_receiver_image_and_id,Upload Receiver Image and Id,"കൈപ്പറ്റുന്ന ആളുടെ ഫോട്ടോയും, ഐഡിയും അപ് ലോഡ് ചെയ്യുക"
upload_receiver_id_image,Upload Receiver Id Image,കൈപ്പറ്റുന്ന ആളുടെ ഐഡിയുടെ ഫോട്ടോ അപ് ലോഡ് ചെയ്യുക
upload_sender_id_image,Upload Sender ID Image,അയക്കുന്ന ആളുടെ ഐഡിയുടെ ഫോട്ടോ അപ് ലോഡ് ചെയ്യുക
upload_sender_image,Upload Sender Image,അയക്കുന്ന ആളുടെ ഫോട്ടോ അപ് ലോഡ് ചെയ്യുക
label_usages,Usage :,ഉപയോഗം:
label_user_location,User Location Point :,ഉപയോക്താവിൻ്റെ ലൊക്കേഷൻ പോയൻ്റ്:
valid,Valid,സാധുതയുള്ളത് 
validate,Validate,സാധൂകരിക്കുക
validate_boarding,Validate Boarding for seat,സീറ്റിനുള്ള ബോർഡിംഗ് സാധൂകരിക്കുക
validate_with_pin,Validation with pin,പിൻ കൊണ്ട് സാധൂകരിക്കുക
validity,Validity,സാധുത
valuation_charge,Valuation Charge,വാലുവേഷനുള്ള ചാർജ്ജ്
vehicle,Vehicle,വാഹനം
label_vehicle_wise,vehicle wise,വാഹനമനുസരിച്ച്
vehicle_wise,vehicle wise,വാഹനമനുസരിച്ച്
vehicle_wise_challan_wise_summary,Vehicle-wise Challan-wise Summary,"വാഹനമനുസരിച്ചും, ചലാൻ അനുസരിച്ചുമുള്ള സംഗ്രഹം"
dispatch_report_type_2,Vehicle-wise Summary (Cancelled dispatch),വാഹനമനുസരിച്ചുള്ള സംഗ്രഹം (റദ്ദാക്കിയ ഡെസ്പാച്ച്)
verify,Verify,പരിശോധിക്കുക
verification_status,Verification Status,പരിശോധനയുടെ അവസ്ഥ
version_name,Version name,വെർഷൻ്റെ പേര്
view_coupons,View Coupons,കൂപ്പണുകൾ നോക്കുക
voucher_success,Voucher success,വൗച്ചർ സഫലം
weight_charge,Weight Charge,ഭാരത്തിൻ്റെ ചാർജ്ജ്
blocked_lrno_is,Blocked LRNO is,എൽ ആർ എൻ ഒ ബ്ലോക്ക് ചെയ്തിരിക്കുന്നു
label_gps_config_fail,Bus not assigned or GPS not configured.,ബസ്സ് ഏർപ്പാടു ചെയ്തിട്ടില്ല അല്ലെങ്കിൽ ജി പി എസ്സിൻ്റെ രൂപഘടന ചെയ്തിട്ടില്ല
click_swipe_machine,Click preferred swipe machine type to proceed,"മുന്നോട്ട് നീങ്ങുവാൻ, താല്പര്യമുള്ള സ്വൈപ് മെഷീൻ്റെ തരം ക്ലിക്ക് ചെയ്യുക"
inactive_trip,Currently all sub-routes are closed !,ഇപ്പോൾ എല്ലാ സബ്റൂട്ടുകളും അടച്ചിരിക്കുകയാണ്.
change_destination_branch,Do you want to change the Destination Branch?,ലക്ഷ്യസ്ഥാനത്തുള്ള ബ്രാഞ്ച് മാറ്റുവാൻ നിങ്ങൾ ആഗ്രഹിക്കുന്നുണ്ടോ?
enter_4_digits_pin,Enter 4 digits pin,4 അക്കമുള്ള പിൻ ചേർക്കുക 
msg_if_you_have_forgotten,"*If you have forgotten the saved pattern , logout,login and create a new pattern","* സേവ് ചെയ്ത പാറ്റേൺ നിങ്ങൾ മറന്നു പോയെങ്കിൽ, ലോഗ് ഔട്ട് ചെയ്ത്, ലോഗ് ഇൻ ചെയ്ത്, പുതിയൊരു പാറ്റേൺ ഉണ്ടാക്കുക"
payment_modes_not_loaded,Payment modes list is not loaded!,പേമെൻ്റ് മോഡ് ലോഡ് ചെയ്തിട്ടില്ല!
label_select_ewaybill,Please Select At Least One Eway Bill,ദയവായി കുറഞ്ഞത് ഒരു ഇ വേ ബിൽ എങ്കിലും തിരഞ്ഞെടുക്കുക
qr_valid_fail,QR validation failed,ക്യു ആർ സാധൂകരണം വിഫലമായി
rate_entered_for_party,Rate Entered For Party Booking Does Not Match Assigned Rate!,"പാർട്ടി ബുക്കിംഗിന് ചേർത്ത നിരക്ക്, ഏർപ്പാട് ചെയ്ത നിരക്കുമായി യോജിക്കുന്നില്ല!"
msg_confirm_non_report_seat,Seat will be non-reported by following action.,താഴെക്കാണിച്ചിരിക്കുന്ന നടപടി കൊണ്ട് സീറ്റ് 'നോൺ-റിപ്പോർട്ടഡ്' ആകും. 
message_ewaybilt_different_transporter,Transporter-ID does not match to yours,ട്രാൻസ്പോർട്ടർ - ഐഡി നിങ്ങളുടേതുമായി യോജിക്കുന്നില്ല.
trip_detail_not_found_error,Trip Details Not Found For Selected Chart Date,തിരഞ്ഞെടുത്തിരിക്കുന്ന തീയതിയിൽ ട്രിപ്പിൻ്റെ വിശദവിവരങ്ങൾ കാണുന്നില്ല.
volumetric_inch,Volumetric Weight(KG) =(Length*Width*Height*16.3871/5000),വ്യാപ്തമനുസരിച്ച ഭാരം (കിലോഗ്രാം) = (നീളം*ഉയരം*16.3871/5000)
volumetric_cm,Volumetric Weight(KG) =(Length*Width*Height/5000),വ്യാപ്തമനുസരിച്ച ഭാരം (കിലോഗ്രാം) = (നീളം*ഉയരം*16.3871/5000)
volumetric_mm,Volumetric Weight(KG) =(Length*Width*Height/5000000),വ്യാപ്തമനുസരിച്ച ഭാരം (കിലോഗ്രാം) = (നീളം*ഉയരം*16.3871/5000000)
booking_reprint,Booking reprint,ബുക്കിംഗിൻ്റെ റീപ്രിൻ്റ്
booking_cancel,Booking cancel,ബുക്കിംഗ് റദ്ദായി
delivery_cancel,Delivery cancel,ഡെലിവറി റദ്ദായി
delivery_reprint,Delivery reprint,ഡെലിവറി റീപ്രിൻ്റ്
booking_date_and_time,Booking Date & Time,"ബുക്കിംഗിൻ്റെ തീയതിയും, സമയവും"
way_bill_no_lr_no,Way Bill No (LR No.),വേ ബിൽ നമ്പർ (എൽ ആർ നമ്പർ)
reprint_duplicate_copy,REPRINT (DUPLICATE COPY),റീപ്രിൻ്റ് (ഡ്യൂപ്ലിക്കേറ്റ് കോപ്പി)
delivery_date_and_time,Delivery Date & Time,"ഡെലിവറിയുടെ തീയതിയും, സമയവും"
received_date_and_time,Received Date & Time,"കൈപ്പറ്റിയ തീയതിയും, സമയവും"
more_options_underline,More Options,കൂടുതൽ ഓപ്ഷനുകൾ
more_options_fields_underline,More Optional Fields,കൂടുതൽ ഓപ്ഷനുകളുടെ ഫീൽഡുകൾ
charged_weight,Charged Weight,ചാർജ്ജ് ചെയ്ത ഭാരം
delivered_by,Delivered By,ഡെലിവർ ചെയ്ത വ്യക്തി
delivery_charge,Delivery Charge,ഡെലിവറി ചാർജ്ജ്
search_new_lr,search new lr,പുതിയ എൽ ആർ തിരയുക 
dispatch_remarks,Dispatch Remarks,അയച്ചതിൻ്റെ റിമാർക്കുകൾ
receive_remarks,Receive Remarks,കൈപ്പറ്റിയതിൻ്റെ റിമാർക്കുകൾ
select_option_search_by,Select Option Search By,ഓപ്ഷൻ സർച്ച് എന്നത് സെലക്റ്റ് ചെയ്യുക
not_authorised,Not Authorised,അംഗീകരിച്ചിട്ടില്ല
location_setting,Location settings,ലൊക്കേഷൻ്റെ സെറ്റിംഗുകൾ
fetch_failed,Fetch failed,കണ്ടുപിടിച്ചെടുക്കുന്നത് വിഫലമായി
terms_of_use,Terms of use,ഉപയോഗത്തിൻ്റെ നിബന്ധനകൾ
privacy_policy,Privacy policy,സ്വകാര്യതാനയം
data_pending_to_upload,Data pending to upload!,അപ് ലോഡ് ചെയ്യാൻ ബാക്കിയുള്ള ഡാറ്റ!
can_not_logout,Can not logout!,ലോഗ് ഔട്ട് ചെയ്യാൻ കഴിയുന്നില്ല!
unable_to_open_google_playstore,Unable to open Google Play Store,ഗൂഗിൾ പ്ലേ സ്റ്റോർ തുറക്കാൻ കഴിയുന്നില്ല
update_avaiable,Update available,അപ് ഡേറ്റ് ലഭ്യമാണ്
add_more_details,Add More Details,കൂടുതൽ വിവരങ്ങൾ ചേർക്കുക
show_less,Show less,കുറവ് കാണിക്കുക
add_receiver_details,Add Receiver Details,കൈപ്പറ്റുന്ന ആളിൻ്റെ വിവരങ്ങൾ ചേർക്കുക
add_sender_details,Add Sender Details,അയക്കുന്ന ആളിൻ്റെ വിവരങ്ങൾ ചേർക്കുക
validate_underline,Validate,സാധൂകരിക്കുക
label_rate_enquiry_underlined,Show Rate,നിരക്ക് കാണിക്കുക
remove_underline,Remove,നീക്കം ചെയ്യുക 
change_underline,Change,മാറ്റുക
msg_warning_payment,Please do not press back button or home button thought the payment for a better payment experience,പേമെൻ്റിൻ്റെ അനുഭവം കൂടുതൽ മെച്ചപ്പെട്ടതാവാൻ ദയവായി 'ബാക്ക്' ബട്ടൺ അല്ലെങ്കിൽ 'ഹോം' ബട്ടൺ അമർത്താതിരിക്കുക
msg_transfer_succesfully,You have successfully transferred old seats to new seats,നിങ്ങൾ പഴയ സീറ്റുകൾ പുതിയ സീറ്റുകളിലേക്ക് വിജയകരമായി മാറ്റിയിരിക്കുന്നു
msg_confirm_add_expense,Do you want to add expense ?,നിങ്ങൾ ചിലവ് ചേർക്കാൻ ആഗ്രഹിക്കുന്നുണ്ടോ?
msg_tnc_link,You agree to our Terms of Use agreement and Privacy Policy,"നിങ്ങൾ ഉപയോഗത്തിനുള്ള ഞങ്ങളുടെ നിബന്ധനകളും, സ്വകാര്യതാനയവും സമ്മതിക്കുന്നു"
msg_give_permission_blutooth_connnnect,Please give us bluetooth connect or nearby devices permission!!,"ദയവായി ബ്ലൂടൂത്തും, സമീപത്തുള്ള ഉപകരണങ്ങളുമായി കണക്ട് ചെയ്യാനുള്ള അനുവാദം ഞങ്ങൾക്ക് നൽകുക!!"
msg_give_permission_blutooth_scan,Please give us bluetooth scan permission!!,ദയവായി ബ്ലൂടൂത്ത് സ്കാൻ ചെയ്യാനുള്ള അനുവാദം ഞങ്ങൾക്ക് നൽകുക!
msg_per__read_storage,Please give us write storage permission!!,ദയവായി 'റൈറ്റ് സ്റ്റോറേജ്' അനുവാദം ഞങ്ങൾക്ക് നൽകുക!!
msg_per_write_storage,Please give us read storage permission!!,ദയവായി 'റീഡ് സ്റ്റോറേജ്' അനുവാദം ഞങ്ങൾക്ക് നൽകുക!!
msg_per_camera,Please give us camera permission!!,ദയവായി ഞങ്ങൾക്ക് ക്യാമറക്കുള്ള അനുവാദം നൽകുക!!
msg_check_pnp,Please agree to our Terms of Use agreement and Privacy Policy,"ദയവായി ഞങ്ങളുടെ ഉപയോഗനിബന്ധനകളും, സ്വകാര്യതാനയവും സമ്മതിക്കുക"
msg_monthly_rental,Monthly rental for this app is,ഈ ആപ്പിൻ്റെ മാസവാടക ___ ആണ്
msg_kindly_contact_reprensentative,Kindly contact your representative for more information.,കൂടുതൽ വിവരങ്ങൾക്ക് ദയവായി നിങ്ങളുടെ പ്രതിനിധിയുമായി ബന്ധപ്പെടുക
msg_not_access_to_app,Your access to app is not authorised or expired.,ഈ ആപ്പിൻ്റെ ഉപയോഗത്തിന് നിങ്ങൾക്ക് അനുവാദമില്ല അല്ലെങ്കിൽ കാലഹരണപ്പെട്ടിരിക്കുന്നു
msg_contact_maventech,Kindly contact the MavenTech Labs accounts team for assistance!,സഹായത്തിന് ദയവായി 'മാവെൻ ടെക് ലാബ്സ് അക്കൗണ്ട്സ് ടീമുമായി ബന്ധപ്പെടുക!
msg_new_update_avaible,New update for the app is available. Update the app to enjoy latest features!,ഈ ആപ്പിൻ്റെ പുതിയ അപ്ഡേറ്റ് ലഭ്യമാണ്. ഏറ്റവും പുതിയ ഉപാധികൾ ആസ്വദിക്കാൻ ആപ്പ് അപ്ഡേറ്റ് ചെയ്യുക!
msg_app_required_gps,App requires GPS to run! Change the location setting to enable GPS,ആപ്പ് ഉപയോഗിക്കാൻ ജി പി എസ് ആവശ്യമാണ്! ജി പി എസ് പ്രവർത്തനയോഗ്യമാക്കാൻ ലൊക്കേഷൻ്റെ സെറ്റിംഗുകൾ മാറ്റുക! 
msg_app_wont_work_without_permission,App won't work without the permission. Grant permission from settings,അനുവാദമില്ലാതെ ആപ്പ് പ്രവർത്തിക്കുകയില്ല. സെറ്റിംഗ്സിൽ നിന്ന് അനുവാദം നൽകുക.
msg_mobile_not_verified,Mobile number is not verified!,മൊബൈൽ നമ്പർ പ്രാമാണീകരിച്ചിട്ടില്ല!
msg_qr_less_amount_error,"Scanned amount is less than the total fare, Scan different QR or change the payment mode to continue the booking !","സ്കാൻ ചെയ്ത തുക മൊത്തം കൂലിയേക്കാൾ കുറവാണ്, വേറെ ക്യു ആർ സ്കാൻ ചെയ്യുകയോ അല്ലെങ്കിൽ ബുക്കിംഗ് തുടരുവാൻ പേമെൻ്റിൻ്റെ മോഡ് മാറ്റുകയോ ചെയ്യുക!"
msg_fill_info,Fill with customer Mobile number and Email ID(optional) to generate prepaid card against the mobile number.,"ഈ മൊബൈൽ നമ്പറിനു വേണ്ടി പ്രീപെയ്ഡ് കാർഡ് ഉണ്ടാക്കുവാൻ കസ്റ്റമറുടെ മൊബൈൽ നമ്പറും, ഇമെയിൽ ഐഡിയും (ഇച്ഛാനുസാരം) ചേർത്ത് പൂരിപ്പിക്കുക. "
msg_cover_warning_for_other_booking_type,Only Payment Type Paid Is Applicable For This Consignment Type,ഈ തരം ചരക്കിന് 'പെയ്ഡ്' എന്ന പേമെൻ്റ് രീതി മാത്രമേ ബാധകമായുള്ളൂ.
msg_packet_warning_for_other_booking_type,Payment Type should not be TO-PAY for this consignment type,ഈ തരം ചരക്കിന് 'ടു പേ' എന്ന പേമെൻ്റ് രീതി പാടില്ല. 
