Tag,String,Translation
msg_dropoff_not_loaded,"Dropoff locations not loaded!, try again","ड्रॉपऑफ़ स्थान लोड नहीं हुए!, पुनः प्रयास करें"
msg_empty,Empty from city or to city or date,"शहर से खाली करना, या शहर तक खाली करना या दिनांक तक खाली करना "
msg_empty_response_from_server,Empty response from server,सर्वर से खाली प्रतिक्रिया
msg_empty_route,"Empty route or subroute, try again","खाली मार्ग या उपमार्ग, पुनः प्रयास करें"
msg_enter_lr_no,Enter an LR No / Manual LR No,एक एलआर संख्या / मैनुअल एलआर संख्या दर्ज करना
msg_enter_litres_in_notes,Enter litres in notes!,नोट में लीटर दर्ज करना!
msg_enter_otp_sent,Enter OTP sent on,भेजे गए ओटीपी को दर्ज करना
msg_enter_otp_sent_to_customer_mobile,Enter OTP sent to Customer Mobile No.,ग्राहक की मोबाइल संख्या पर भेजा गया ओटीपी दर्ज करना।
msg_detail_for_sms,Enter passenger detail for sending sms!,एसएमएस भेजने के लिए यात्री विवरण दर्ज करना!
msg_enter_reason_for_refund,Enter reason for refund,धनवापसी का कारण दर्ज करना
msg_enter_valid_booking_id,Enter valid booking id to search!,खोजने के लिए वैध बुकिंग आईडी दर्ज करना!
msg_enter_vehicle_number,Enter valid vehicle No,वैध वाहन संख्या दर्ज करना
msg_error_fetching_city_list,Error Occurred while Fetching City List,शहर सूची लाते समय त्रुटि हुई
mag_dropoff_charge_error,Error Fetching Dropoff charge,ड्रॉपऑफ़ शुल्क प्राप्त करने में त्रुटि
msg_pickup_caherge_error,Error Fetching Pickup charge,पिकअप शुल्क प्राप्त करने में त्रुटि
msg_error_resending_otp,Error in resending OTP for delivery!!,डिलीवरी के लिए ओटीपी दोबारा भेजने में त्रुटि!!
msg_error_uploading_id_proof,Error in uploading ID proof image!!,आईडी प्रूफ तस्वीर अपलोड करने में त्रुटि!!
msg_erroe_uploading_sender_image,Error in uploading sender image!!,भेजने वाले की तस्वीर अपलोड करने में त्रुटि!!
msg_error_adding_pnalities,Error while adding penalties!,दंड जोड़ते समय त्रुटि!
msg_error_blocking_chart,Error while blocking chart! Try again!,चार्ट ब्लॉक करते समय त्रुटि! पुनः प्रयास करें 
msg_error_cancelling_ticket,Error while cancelling ticket,टिकट रद्द करते समय त्रुटि
msg_error_fetching,Error while fetching sub routes!,उपमार्ग निकालते समय त्रुटि!
msg_error_fetching_seat_chart,Error while fetching seat chart!,सीट चार्ट निकालते समय त्रुटि!
msg_error_fetching_pickups_drops,Error while fetching the latest pickups/dropoffs!,नवीनतम पिकअप/ड्रॉपऑफ़ निकालते समय त्रुटि!
msg_error_fetching_route,Error while fetching the route!,मार्ग निकालते समय त्रुटि!
msg_error_booking_luggage,Error while booking luggage!,सामान बुक करते समय त्रुटि!
msg_error_while_getting_bus_numbers,Error while getting bus numbers,बस संख्या प्राप्त करते समय त्रुटि
msg_error_loading_report,Error while loading report,रिपोर्ट लोड करते समय त्रुटि
msg_error_modifying_seats,Error while modifying seats! Try again!,सीटें संशोधित करते समय त्रुटि! पुनः प्रयास करें!
msg_error_sending_otp,Error while sending otp,ओटीपी भेजते समय त्रुटि
msg_error_sending_sms,Error while sending SMS!,एसएमएस भेजते समय त्रुटि!
msg_error_transferring_seat,Error while transferring seat! Try again!,सीट स्थानांतरित करते समय त्रुटि! पुनः प्रयास करें!
msg_ticket_booking_failed,Failed to book ticket,टिकट बुक करने में विफलता 
msg_printer_connection_failed,"Failed to connect printer, try again","प्रिंटर कनेक्ट करने में विफलता, पुनः प्रयास करें"
msg_failed_to_generate_order_id,"Failed to generate order ID, try again or try a different payment mode","ऑर्डर आईडी जनरेट करने में विफलता, पुनः प्रयास करें या कोई भिन्न भुगतान मोड आज़माएं"
recharge_request_failed,Failed to request recharge,रीचार्ज का अनुरोध करने में विफलता 
msg_failed_to_scan,"Failed to scan , Invalid qr code","स्कैन करने में विफलता, अमान्य क्यूआर कोड"
msg_failed_logo_store,Failed to store logo..,लोगो संग्रहीत करने में विफलता 
msg_invalid_pin,"Failed to validate , Invalid PIN","सत्यापित करने में विफलता, अमान्य पिन"
msg_fare_cannot_be_zero,Fare cannot be zero !!,किराया शून्य नहीं हो सकता!!
msg_fare_change_not_allowed,Fare change not allowed,किराया परिवर्तन की अनुमति नहीं है
msg_terms_and_conditions,"For terms and conditions,","नियम एवं शर्तों के लिए,"
msg_from_city_loading,from city is loading,किस शहर से यह लोड हो रहा है
msg_id_number_not_entered,Id proof number not entered!!,आईडी प्रूफ संख्या दर्ज नहीं की गयी
msg_id_not_selected,Id proof type not selected!!,आईडी प्रमाण प्रकार चयनित नहीं!!
msg_insufficient_rights,Insufficient Rights: Fare change is not allowed below ,अपर्याप्त अधिकार: नीचे किराया नहीं बदला जा सकता है 
msg_link_sent_success,Link has been sent successfully to the customer!!,ग्राहक को लिंक सफलतापूर्वक भेज दिया गया है!!
msg_luggage_fare_not_configured,Luggage fare is not configured!,सामान का किराया निर्धारित नहीं है!
msg_no_case_sent,\'No case\' status sent!,\'कोई मामला नहीं\' स्थिति भेजी गई!
msg_no_cash_ledger,No Cash Ledger Exists for the selected User. Please configure Cash Ledger,चयनित उपयोगकर्ता के लिए कोई कैश लेजर मौजूद नहीं है। कृपया कैश लेजर कॉन्फ़िगर करें
msg_no_data,No data for latest pickups/dropoffs!,नवीनतम पिकअप/ड्रॉपऑफ़ के लिए कोई डेटा नहीं!
msg_no_data_print,No data to print!,प्रिंट करने के लिए कोई डेटा नहीं!
msg_no_qr_information,No QR information found,कोई क्यूआर जानकारी नहीं मिली
msg_no_rights_to_change_fare,User don\'t have sufficient rights to change the fare..,उपयोगकर्ता किराया नहीं बदल सकता है 
msg_no_swiper_found,"No swipe issuer found , select cash mode and finish transaction.","कोई स्वाइप जारीकर्ता नहीं मिला, नकद मोड का चयन करें और लेनदेन समाप्त करें।"
msg_no_data_to_print,No data found to print,प्रिंट करने के लिए कोई डेटा नहीं मिला
msg_no_transactions_found,No transactions found for the entered mobile number,दर्ज मोबाइल संख्या के लिए कोई लेनदेन नहीं मिला
msg_no_transaction_list_found,No transaction list found,कोई लेन-देन सूची नहीं मिली
msg_subroutes_not_closed,Not all subroutes are closed or current time has not crossed trip end time,सभी उपमार्ग बंद नहीं हैं या वर्तमान समय ने यात्रा समय पार नहीं किया है 
msg_offline_bkg_cash_amt,Off.Bkg Cash Amnt,ऑफलाइन बुकिंग नकद राशि
msg_offline_bkg_non_cash,Off.  Bkg Non Cash Amnt,ऑफलाइन बुकिंग गैर नकद राशि
msg_only_9_seats,Only 9 seats can be booked,सिर्फ 9 सीटें ही बुक की जा सकेंगी
msg_only_9_seats_offline,Only 9 seats can be booked in offline mode!,ऑफ़लाइन मोड में केवल 9 सीटें बुक की जा सकती हैं!
msg_max_9_seats_booking_allowed,Only max 9 seats booking allowed in offline mode !,ऑफ़लाइन मोड में केवल अधिकतम 9 सीटों की बुकिंग की अनुमति है!
msg_order_status_updated,Order status updated successfully,ऑर्डर स्थिति सफलतापूर्वक अपडेट की गई
msg_otp_resend_to_mobile,OTP has been resend to your mobile no ,आपकी मोबाइल संख्या पर ओटीपी पुनः भेज दिया गया है
msg_otp_sent_to_mobile,OTP has been sent to your mobile no ,आपकी मोबाइल संख्या पर ओटीपी भेजा गया है
msg_otp_sent_to_contact,OTP succesfully sent to the contact no:,ओटीपी सफलतापूर्वक संपर्क संख्या पर भेजा गया:
msg_party_list_loading,Party list is loading !,पार्टी सूची लोड हो रही है!
msg_patter_found,Pattern Found at Position:,इस पोजीशन पर पाया गया पैटर्न:
msg_pattern_recorded,"Pattern successfully recorded , press continue","पैटर्न सफलतापूर्वक रिकॉर्ड किया गया, जारी रखें दबाएँ"
msg_pickup_dropoff_not_loaded,"Pickup and dropoff not loaded, wait","पिकअप और ड्रॉपऑफ़ लोड नहीं हुआ, प्रतीक्षा करें"
msg_pickup_not_loaded,"Pickup locations not loaded!, try again","पिकअप स्थान लोड नहीं हुए!, पुनः प्रयास करें"
msg_pin_doesnt_match,"Pin doesn\'t match ,failed to perform booking","पिन नहीं मिल रहा है, बुकिंग करने में विफल"
msg_seat_non_report,Please confirm seat non-report,कृपया सीट गैर-रिपोर्ट की पुष्टि करें
msg_connect_dots,Please connect atleast 4 dots,कृपया कम से कम 4 बिंदु जोड़ें
msg_enter_amount,Please enter amount,कृपया राशि दर्ज करें
msg_enter_valid_fare,Please enter a valid fare,कृपया वैध किराया दर्ज करें
msg_enter_correct_pin_code,Please enter correct Pin code,कृपया सही पिन कोड दर्ज करें
msg_enter_diesel_liters,Please enter Diesel Liters,कृपया डीजल लीटर दर्ज करें
msg_enter_diesel_in_liters,Please enter Diesel in Liters,कृपया डीजल लीटर में दर्ज करें
msg_enter_lr_number,Please enter LR number,कृपया एलआर संख्या दर्ज करें
msg_enter_pnr,Please Enter PNR Number,कृपया पी।एन।आर। संख्या दर्ज करें
msg_enter_otp,Please enter the OTP,कृपया ओटीपी दर्ज करें
_msg_enter_sms_template,please enter sms template,कृपया एसएमएस टेम्प्लेट दर्ज करें
msg_enter_staff_details,Please enter staff mobile no,कृपया स्टाफ की मोबाइल संख्या दर्ज करें
msg_enter_valid_contact,please enter valid contact no,कृपया वैध संपर्क संख्या दर्ज करें
msg_enter_valid_min,please enter valid min,कृपया वैध मिनट दर्ज करें
msg_enter_valid_mobile,Please enter valid Mobile no,कृपया वैध मोबाइल संख्या दर्ज करें
msg_enter_valid_mobile_num,Please enter a valid mobile number,कृपया एक वैध मोबाइल संख्या दर्ज करें
msg_enter_valid_name,Please enter Valid name,कृपया मान्य नाम दर्ज करें
msg_enter_valid_otp,Please enter valid OTP!!,कृपया वैध ओटीपी दर्ज करें!!
msg_fill_correct_delivery_cartage,Please fill correct Delivery cartage !!,कृपया सही डिलिवरी कार्टेज भरें!!
msg_fill_demurrage_charge,Please fill correct Demurrage charge!!,कृपया सही विलंब शुल्क भरें!!
msg_bluetooth_connection_for_printer,Please give us Bluetooth connect permission for bluetooth printer connection!!,कृपया हमें ब्लूटूथ प्रिंटर कनेक्शन के लिए ब्लूटूथ कनेक्ट अनुमति दें!!
msg_permission_to_take_picture,Please give us camera permission to take picture!!,कृपया हमें चित्र लेने के लिए कैमरे की अनुमति दें!!
msg_permission_access_image,Please give us read permission to access image from your device!!,कृपया हमें अपने डिवाइस/उपकरण से तस्वीर तक पहुँचने के लिए पढने की अनुमति दें 
msg_storage_read_permission,Please give us storage read permission!!,कृपया हमें भंडारण पढ़ने की अनुमति दें!!
msg_provide_valid_mobile_number,Please provide valid mobile number for initiating auto POS transaction,कृपया ऑटो पीओएस लेनदेन शुरू करने के लिए वैध मोबाइल संख्या प्रदान करें
msg_search_for_date,Please Search for any date,कृपया कोई भी दिनांक खोजें
msg_select_coupon_type,Please select a coupon type,कृपया एक कूपन प्रकार का चयन करें 
msg_select_different_payment,Please select a different payment mode!!,कृपया किसी भिन्न भुगतान मोड का चयन करें 
msg_select_any_transaction,Please select any transaction,कृपया किसी भी लेनदेन का चयन करें 
msg_select_seat,Please select atleast a seat to continue,कृपया जारी रखने के लिए कम से कम एक सीट का चयन करें
msg_select_valid_date,Please select a valid date,कृपया मान्य दिनांक का चयन करें 
msg_select_consignment_type,Please select consignment type !!,कृपया कंसाइन्मेंट प्रकार का चयन करें!!
msg_select_delivery_type,Please select delivery Type,कृपया डिलीवरी प्रकार का चयन करें 
msg_select_input,Please select input type,कृपया इनपुट प्रकार का चयन करें 
msg_select_one_party,Please select one party,कृपया एक पार्टी का चयन करें
msg_select_pickup_groups,Please select pickup groups !,कृपया पिकअप समूह का चयन करें 
msg_select_received_by_branch,please select received by branch,कृपया शाखा द्वारा प्राप्त का चयन करें
msg_select_some_luggage,Please select some luggage!!,कृपया कुछ सामान का चयन करें 
msg_select_some_seats,Please select some seats first!!,कृपया पहले कुछ सीटों का चयन करें 
msg_template_typle,please select template type,कृपया टेम्प्लेट प्रकार का चयन करें 
msg_enter_valid_input,Please enter valid input,कृपया वैध इनपुट दर्ज करें
msg_prepaid_card_generated_for,Prepaid card generated for,किसके लिए प्रीपेड कार्ड बनाया गया 
msg_prepaid_card_already_generated,Prepaid card already generated for the orderid..,ऑर्डरआईडी के लिए प्रीपेड कार्ड पहले ही जेनरेट हो चुका है।
qr_from_different_lr,QR from different LR,विभिन्न एलआर से क्यूआर
msg_qr_not_otp_verified,QR not OTP verified,क्यूआर ओटीपी सत्यापित नहीं है
msg_range_cant_be_more_31,Range can not be more than 31 days,सीमा 31 दिन से अधिक नहीं हो सकती
msg_recharge_request_submitted_successfully,Recharge request submitted successfully,रिचार्ज अनुरोध सफलतापूर्वक दर्ज किया गया
msg_scan_qr_or_select_pending_transaction,Scan Qr or select a pending transaction,क्यूआर स्कैन करना या लंबित लेनदेन का चयन करना
msg_scanned_amount_less,Scanned amount is less than amount to be paid !,स्कैन की गई राशि भुगतान की जाने वाली राशि से कम है!
msg_scanned_qr_less_than_total,Scanned QR amount is less than total fare !,स्कैन की गई क्यूआर राशि कुल किराये से कम है!
msg_search_with_mobile_no,Search with mobile no:,मोबाइल संख्या से खोजें:
msg_select_bus_number,Select a bus number!,किसी बस संख्या का चयन करें 
msg_select_a_trip_to_add_expense,Select a Trip to add expense,व्यय जोड़ने के लिए किसी यात्रा का चयन करें 
msg_select_transfer_branch,Select branch to transfer,स्थानांतरण के लिए शाखा का चयन करें
msg_select_items_to_cancel,Select Items to Cancel,रद्द करने के लिए आइटम का चयन करें
msg_select_luggage_to_receive,Select Luggage to Receive,प्राप्त करने के लिए सामान का चयन करें
msg_select_luggage_to_transfer,Select Luggage to Transfer,स्थानांतरण के लिए सामान का चयन करें
msg_sms_for_passengers,Select passengers for sending sms!,एसएमएस भेजने के लिए यात्रियों का चयन करें!
msg_select_seat_from_new_chart,Select seat from new chart,नए चार्ट से सीट का चयन करें 
msg_select_transfer_vehicle,Select vehicle to transfer,स्थानांतरित करने के लिए वाहन का चयन करें
msg_consignment_cannot_deliver,Selected Consignment Cannot be Delivered,चयनित कंसाइन्मेंट को डिलीवर नहीं किया जा सकता है 
msg_service_running,Service is already running!,सेवा पहले से ही चल रही है!
msg_prepaid_card_generated,Since booking is failed and payment is successful a prepaid card is generated,"चूंकि बुकिंग विफल हो गई है और भुगतान सफल है, इसलिए प्रीपेड कार्ड तैयार किया जाता है"
msg_failed_sending_link,"Sorry,failed to send link!!","क्षमा करें, लिंक भेजने में विफल हुआ!!"
msg_no_routes,Sorry! No routes found!,क्षमा करें! कोई मार्ग नहीं मिला!
msg_problem_in_sending_otp,Sorry there is some problem in sending otp,क्षमा करें ओटीपी भेजने में कुछ समस्या आ रही है
msg_stop_trip_to_logout,Stop the trip to logout..,लॉगआउट करने के लिए यात्रा रोकें।।
msg_storage_read_granted,Storage read permission granted!!,भंडारण पढ़ने की अनुमति प्रदान की गयी!!
msg_doesnt_support_crop,This device doesn\'t support the crop action!,इस डिवाइस/उपकरणमें क्रॉप कार्य नहीं हो सकता है 
msg_non_reported_seat,This seat is non-reported.,इस सीट को रिपोर्ट नहीं किया जा सकता है 
msg_transaction_amount_cannot_be_less,Transaction amount can\'t be less than total fare,लेन-देन राशि कुल किराये से कम नहीं हो सकती है 
mag_transfer_branch_loading,Transfer branch is loading,स्थानांतरण शाखा लोड हो रही है
msg_error_while_printing,Unknown error while printing!,प्रिंट करते समय अज्ञात त्रुटि 
msg_user_not_logged_in,User is not logged in!,उपयोगकर्ता लॉग इन नहीं है!
msg_verified_and_order_confirmed,Verification success - Order confirmed,सत्यापन सफल - ऑर्डर की पुष्टि 
msg_weight_range,Weight should be in between 1.0 to 5.0 k,वजन 1.0 से 5.0 कि.मी. के बीच होना चाहिए
msg_wrong_pattern,"Wrong pattern, try again","ग़लत पैटर्न, पुनः प्रयास करें"
msg_youre_offline,You are offline! Status will be synced later!,आप ऑफलाइन हैं! आपके स्टेटस को बाद में सिनिक किया जाएगा !
msg_youve_changed_rate,You have changed the rate from,आपने मूल्य/दर को ------ से बदल दिया है 
msg_recharge_request_successful,Your recharge request is successful,आपका रिचार्ज अनुरोध सफल हुआ 
